000,     231  62213,Adecuación N.V. Instalaciones Residencia Mayores C,0,218394.02,218394.02,0
000,     231  63211,Ampliación Residencia de Mayores Los Cristianos,0,28000,28000,0
000,     231  62273,Guardería El Fraile,0,7481.24,7481.24,7481.24
000,     231  62300,"Maquinaria, instalaciones y utillaje",0,6543.22,6543.22,0
000,     231  62400,Material de Transporte,0,10181.27,10181.27,0
000,     231  62500,Mobiliario,0,31374.02,31374.02,0
000,     313  22731,Control de Aves.,10800,0,10800,0
000,     313  22704,Recogida y acogida de animales.,58000,0,58000,59672.04
000,     313  23020,Dietas del personal no directivo,600,0,600,0
000,     313  23120,Locomoción del personal no directivo,600,0,600,0
000,     313  22115,"Desinfectantes, raticidas",40000,0,40000,64130.27
000,     313  16200,Formación y Perfeccionamiento del Personal,600,0,600,0
000,     313  22000,Ordinario No Inventariable,1000,0,1000,0
000,     313  22617,Promoción Sanidad y Consumo,5000,0,5000,300
000,     313  22722,Recogida Animales Exóticos,3000,0,3000,3000
000,     313  13000,Retribuciones personal laboral fijo,36000,0,36000,35557.44
000,     313  16000,Seguridad Social,11300,0,11300,11677.75
000,     173  65913,Aseos y Duchas en Playas,0,50000,50000,0
000,     173  65914,Balizamiento Playas,0,200000,200000,0
000,     173  20900,Cánones,175000,0,175000,166408.03
000,     173  22730,Mantenimiento Integral del Litoral,364000,0,364000,348711.6
000,     173  21000,"Reparaciones, man. y conserv. infraestructuras y b",1000,0,1000,0
000,     173  22736,Servicio de Vigilancia y Socorrismo en Playas,200000,0,200000,143868.84
000,     920  62301,Acondicionamiento Ingeniería CPD Municipales.,15000,0,15000,0
000,     920  20200,Arrendamientos de Edificios y otras Construcciones,14000,0,14000,20186.23
000,     920  23300,Otras indemnizaciones ,5000,0,5000,1400
000,     920  22103,Combustibles y carburantes,10000,0,10000,5731.16
000,     920  12100,Complemento de destino,180000,-40000,140000,138146.78
000,     920  12101,Complemento especifico,370000,-90700,279300,271884.5
000,     920  12102,Complemento de Residencia,42000,0,42000,33015.92
000,     920  23020,Dietas del personal no directivo,3000,0,3000,551.34
000,     920  23120,Locomoción del personal no directivo,8000,0,8000,2524.52
000,     920  21200,"Reparaciones, man. y conserv. Edificios y otras co",35000,0,35000,12545.07
000,     920  21400,Repar. mant. y conserv. elementos de transporte,7000,0,7000,5780.12
000,     920  22100,Energía eléctrica,900000,269000,1169000,903458.94
000,     920  62600,Equipos para Proceso de Información,233055,142023.17,375078.17,164889.82
000,     920  22706,Estudios y Trabajos Técnicos,100000,0,100000,157711.4
000,     920  16200,Formación y perfeccionamiento del Personal,5000,0,5000,5392.55
000,     920  15100,Gratificaciones,10000,0,10000,3347.97
000,     920  22203,Informáticas,40000,0,40000,44469.58
000,     920  22604,"Jurídicos, Contenciosos",200000,0,200000,254538
000,     920  22700,Limpieza y Aseo,1671000,0,1671000,1393936.75
000,     920  21304,Mantenimiento Aire Acondicionado,18000,0,18000,14606.03
000,     920  62300,"Maquinaria, Instalaciones y Utillaje",5000,0,5000,0
000,     920  22002,Material informático no inventariable,200000,0,200000,293395.03
000,     920  22607,Oposiciones y pruebas selectivas,5000,0,5000,10677.52
000,     920  22000,Ordinario no inventariable,40000,0,40000,44630.64
000,     920  13100,Retribuciones personal temporal,350000,-50000,300000,275923.66
000,     920  22616,Plan de Formación Interno Empleados Públicos,10000,0,10000,6822.2
000,     920  22201,Postales,330000,150000,480000,236935.29
000,     920  22001,"Prensa, revistas, libros y otras publicaciones",10000,0,10000,11188.81
000,     920  22401,Primas de seguros vehículos municipales.,3000,0,3000,2312.81
000,     920  15000,Productividad,13120,0,13120,7007.83
000,     920  22105,Productos alimenticios,18000,0,18000,11718.85
000,     920  22110,Productos de limpieza y aseo,1000,0,1000,867.66
000,     920  22603,Publicación en Diarios Oficiales,9000,0,9000,9040.46
000,     920  22602,Publicidad y Propaganda,50000,0,50000,68879.09
000,     920  21600,Repar. mant. y cons. Equipos para procesos informa,51000,0,51000,14765.97
000,     920  21500,Repar. mant. y cons. Mobiliario,7000,0,7000,757.03
000,     920  21000,"Reparaciones, man. y conserv. infraestructuras y b",1000,0,1000,0
000,     920  13000,Retribuciones personal laboral fijo,286000,0,286000,270863.47
000,     920  14301,Retribuciones personal afecto a programas,145000,0,145000,117709.6
000,     920  16000,Seguridad Social,512000,-65728,446272,493531.8
000,     920  22701,Seguridad,18000,0,18000,16217.5
000,     920  22713,Servicio de mantenimiento de vías y edificios,310000,0,310000,233970.79
000,     920  22716,Servicio de Mantenimiento Eléctrico de Edificios,67000,0,67000,67872
000,     920  12000,Sueldos del Grupo A1,173000,0,173000,164395.59
000,     920  12001,Sueldos del Grupo A2,14700,0,14700,18033.06
000,     920  12003,Sueldos del Grupo C1,33000,0,33000,25335.49
000,     920  12004,Sueldos del Grupo C2,80000,0,80000,67509.25
000,     920  12005,Sueldos del Grupo E,40000,0,40000,39333.18
000,     920  22112,"Suministros de material electrónico, eléctrico y t",2000,0,2000,4702.41
000,     920  22204,Telefónicas,52000,0,52000,51381.5
000,     920  12006,Trienios,50000,0,50000,37996.84
000,     920  22104,Vestuario,12000,0,12000,8173.64
000,     430  41002,Al Patronato Municipal de Turismo,1035645,0,1035645,1035645
000,     430  46902,Convenio Regeneración espacio turístico,46859,0,46859,0
000,     330  41000,Al Patronato Municipal de Cultura,2402141.95,0,2402141.95,2402141.95
000,     330  22100,Energía eléctrica,20000,0,20000,7351.92
000,     330  22713,Servicio de mantenimiento de vías y edificios,180000,0,180000,122251.14
000,     330  22204,Teléfonos,8000,0,8000,4431.55
000,     340  41001,Al Patronato Municipal de Deportes,2431455.89,0,2431455.89,2431455.89
000,     340  22100,Energía eléctrica,212000,0,212000,231164.76
000,     320  12100,Complemento de destino,7200,0,7200,1920.4
000,     320  12101,Complemento especifico,12000,0,12000,3185.7
000,     320  12102,Complemento de Residencia,1700,0,1700,528.09
000,     320  23020,Dietas del personal no directivo,600,0,600,0
000,     320  23120,Locomoción del personal no directivo,600,0,600,0
000,     320  22100,Energía eléctrica,103000,0,103000,92630.06
000,     320  16200,Formación y Perfeccionamiento del Personal,600,0,600,0
000,     320  15100,Gratificaciones,1000,0,1000,0
000,     320  13100,Retribuciones personal temporal,77000,0,77000,49123.42
000,     320  22001,"Prensa, revistas, libros y otras publicaciones",1000,0,1000,0
000,     320  15000,Productividad,1000,0,1000,0
000,     320  13000,Retribuciones personal laboral fijo,216000,-35000,181000,145106.76
000,     320  14301,Retribuciones personal afecto a programas,19400,0,19400,16479.93
000,     320  16000,Seguridad Social,115000,0,115000,89932.15
000,     320  22713,Servicio de mantenimiento de vías y edificios,330000,0,330000,209544.48
000,     320  22716,Servicio de Mantenimiento Eléctrico de Edificios,198130,0,198130,154050.83
000,     320  12001,Sueldos del Grupo A2,18100,0,18100,5425.98
000,     320  12006,Trienios,2500,0,2500,1178.7
000,     450  62297,Proyecto Fibra Óptica Troncal Núcleos de Medianías,0,0,0,0
000,     450  62299,Proyecto Fibra óptica Troncal núcleos zona Este.,0,0,0,0
000,     130  22103,Combustibles y carburantes.,65000,0,65000,55711.35
000,     130  21305,Mantenimiento Cámaras de Seguridad,18000,0,18000,16510.15
000,     130  21303,Mantenimiento de Extintores,18000,0,18000,5711.27
000,     130  22002,Material informático no inventariable,1000,0,1000,2393.75
000,     130  22000,Ordinario no inventariable,10000,0,10000,4483.88
000,     130  22001,"Prensa, revistas, libros y otras publicaciones",1000,0,1000,0
000,     130  22401,Primas de seguros vehiculos mples.,18000,0,18000,15807.95
000,     130  21500,Repar. mant. y cons. Mobiliario,4000,0,4000,605.03
000,     130  22111,"Suministros de repuestos de maquinaria, utillaje",20000,0,20000,5784.84
000,     130  22204,Teléfonos,15000,0,15000,10377.98
000,     130  22104,Vestuario,20000,0,20000,16725.03
000,     230  41003,Al Patronato Municipal de Servicios Sociales,3549000,251542.12,3800542.12,3800542.12
000,     230  23020,Dietas del personal no directivo,1000,0,1000,736.97
000,     230  23120,Locomoción del personal no directivo,2000,0,2000,1039.62
000,     230  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,515
000,     230  13000,Retribuciones personal laboral fijo,166600,0,166600,166226.09
000,     230  16000,Seguridad Social,51900,-9000,42900,52156.75
000,     230  44221,Subvención a la Empresa Municipal ADESA,1020180,0,1020180,1020180
000,     150  20200,Arrendamientos de Edificios y otras construcciones,13000,0,13000,13444.17
000,     150  22103,Combustibles y carburantes,17000,0,17000,9669.89
000,     150  12100,Complemento de destino,200000,0,200000,153648.28
000,     150  12101,Complemento especifico,440000,0,440000,293591.17
000,     150  12102,Complemento de Residencia,46800,0,46800,35625.44
000,     150  23020,Dietas del personal no directivo,1000,0,1000,497.8
000,     150  23120,Locomoción del personal no directivo,2000,0,2000,569.03
000,     150  21400,"Reparación, man. y conserv. elementos de transport",5000,0,5000,6945.51
000,     150  22100,Energía eléctrica,200000,0,200000,251539.03
000,     150  22706,Estudios y trabajos técnicos,75000,0,75000,21498
000,     150  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,1607.15
000,     150  15100,Gratificaciones,1000,0,1000,6238.44
000,     150  62300,"Maquinaria, Instalaciones y Utillaje",1000,0,1000,0
000,     150  22000,Ordinario no inventariable,6000,0,6000,4233.16
000,     150  60101,Parque Urbano Cho-Parque La Reina ,44095,58000,102095,0
000,     150  13100,Retribuciones personal temporal,280000,0,280000,304798.85
000,     150  22001,"Prensa, revistas, libros y otros",1000,0,1000,414.54
000,     150  22401,Primas de seguros,9500,0,9500,6421.44
000,     150  15000,Productividad,5000,0,5000,0
000,     150  21500,Repar. mant. y cons. Mobiliario,1000,0,1000,556.86
000,     150  11000,Retribuciones Básicas ,0,-38997.5,-38997.5,902.5
000,     150  13000,Retribuciones personal laboral fijo,360000,0,360000,328176.43
000,     150  14301,Retribuciones personal afecto a programas,127500,0,127500,108573.85
000,     150  16000,Seguridad Social,535000,0,535000,554070.83
000,     150  12000,Sueldos del Grupo A1,142000,0,142000,146591.59
000,     150  12001,Sueldos del Grupo A2,57000,0,57000,50875.95
000,     150  12003,Sueldos del Grupo C1,39000,0,39000,38382.26
000,     150  12004,Sueldos del Grupo C2,88000,0,88000,89044.84
000,     150  12005,Sueldos del Grupo E,27000,0,27000,27931.62
000,     150  12006,Trienios,55000,0,55000,53689.08
000,     170  22103,Combustibles y carburantes.,0,0,0,2485.75
000,     170  12100,Complemento de destino,23000,0,23000,7331.1
000,     170  12101,Complemento especifico,50000,0,50000,16949
000,     170  12102,Complemento de Residencia,3100,0,3100,1801.17
000,     170  23020,Dietas del personal no directivo,1000,0,1000,0
000,     170  23120,Locomoción del personal no directivo,2000,0,2000,29.6
000,     170  21400,Elementos de Transporte,0,0,0,1700.56
000,     170  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,0
000,     170  15100,Gratificaciones,1000,0,1000,0
000,     170  22000,Ordinario no inventariable,1000,0,1000,0
000,     170  13100,Retribuciones personal temporal,33000,0,33000,29768.64
000,     170  22001,"Prensa, revistas, libros y otras publicaciones",1000,0,1000,0
000,     170  22401,Primas de seguros vehículos municipales.,1000,0,1000,1581.58
000,     170  15000,Productividad,1000,0,1000,0
000,     170  22602,Publicidad y propaganda,10000,0,10000,21143.2
000,     170  13000,Retribuciones personal laboral fijo,72300,0,72300,11881.96
000,     170  14301,Retribuciones personal afecto a programas,22200,0,22200,15943.69
000,     170  22606,"Reuniones, conferencias y cursos.",8000,0,8000,7720
000,     170  16000,Seguridad Social,60000,0,60000,42837.93
000,     170  12000,Sueldos del Grupo A1,36700,0,36700,18600.38
000,     170  12006,Trienios,2000,0,2000,1556.73
000,     165  42393,Aportación Comité Español Iluminación,600.16,0,600.16,440
000,     165  62300,"Maquinaria, Instalaciones y Utillaje",5500,0,5500,0
000,     165  22712,Servicio Mantenimiento Alumbrado Público,1240000,0,1240000,1238917.92
000,     336  76200,Acto. Cueva Santo Hermano Pedro,0,62000,62000,0
000,     336  22609,Actividades Socioculturales,6000,0,6000,2977.3
000,     336  48301,Convenio Archivo Diocesano,7500,0,7500,7000
000,     336  22706,Estudios y trabajos técnicos,18000,0,18000,18927.15
000,     925  12100,Complemento de destino,40000,0,40000,28912.58
000,     925  12101,Complemento específico,70000,0,70000,52907.05
000,     925  12102,Complemento de Residencia,9000,0,9000,6521.66
000,     925  23020,Dietas del personal no directivo,1000,0,1000,0
000,     925  23120,Locomoción del personal no directivo,1000,0,1000,233.82
000,     925  16200,Formación y Perfeccionamiento del Personal,1000,0,1000,79.56
000,     925  15100,Gratificaciones,1000,0,1000,0
000,     925  13100,Retribuciones personal temporal,125000,0,125000,132354.33
000,     925  15000,Productividad,33500,-31000,2500,2033.78
000,     925  13000,Retribuciones básicas,300000,-50000,250000,257797.56
000,     925  16000,Seguridad Social,188415,0,188415,226807.24
000,     925  22720,Servicio de Atención Telefónica,531443,0,531443,502421.27
000,     925  12003,Sueldos del Grupo C1,20000,0,20000,12653.62
000,     925  12004,Sueldos del Grupo C1,48000,0,48000,51350
