340 11000,Retribuciones básicas,28999.88,0,28999.88,26567.27
340 13000,Retribuciones básicas,58419.49,0,58419.49,126442.99
340 13003,Paga extraordinaria y adicional diciembre 2012,15727.46,0,15727.46,15727.46
340 13103,Paga Extraordinaria Diciembre 2012,3850.66,0,3850.66,4645.95
340 15100,Gratificaciones,0,0,0,4177.29
340 16000,Seguridad Social,33974.2,0,33974.2,96407.95
340 16006,Asistencia Farma-Protésica Según Convenio,13000,0,13000,13221.99
340 16008,Asistencia médico-farmaceútica,5000,0,5000,2840.71
340 16104,Indemnizaciones al personal laboral por jubilación,0,0,0,4500
340 16200,Formación y perfeccionamiento del personal,1000,0,1000,1850
340 16204,Acción social,18000,0,18000,12762.52
340 16205,Seguros,7500,0,7500,5243.08
340 16206,Bolsa Convenio,17558.85,0,17558.85,15531.38
340 16209,Otros gastos sociales,0,0,0,0
340 20500,Arrendamiento de mobiliario y enseres,1000,0,1000,0
340 20600,Arrendamiento de Eq. para procesos de información,5,0,5,0
340 20800,Arrendamiento de otros inmovilizado material,5,0,5,0
340 22002,Material Informático No inventariable,600,0,600,13.8
340 22200,Servicios de Telecomunicaciones,10000,0,10000,6329.21
340 22601,Atenciones protocolarias y representativas,3000,0,3000,4153.37
340 22603,Publicación en Diarios Oficiales,1000,0,1000,0
340 22604,"Jurídicos, Contenciosos",1900,0,1900,0
340 22606,"Reuniones, Conferencias y Cursos",500,0,500,0
340 22607,Oposiciónes y Pruebas Selectivas,5,0,5,0
340 22799,Otros trabajos realizados por otras empresas,5,0,5,149.8
340 23000,Dietas de los miembros de órganos de gobierno,1800,0,1800,973.52
340 23020,Dietas del personal no directivo,900,0,900,643.9
340 23100,Locomoción de los órgannos de Gobierno,500,0,500,819.03
340 23120,Locomoción del Personal no Directivo,1500,0,1500,976.08
340 23300,Otras Indemnizaciones,2000,500,2500,3185.3
340 62500,Mobiliario,3000,0,3000,3608.5
340 62600,Equipos para Procesos de Información,8000,0,8000,3326.57
341 13000,Retribuciones básicas,1005559.92,0,1005559.92,772163.49
341 13100,Retribuciones Basicas Personal Temporal,103307.52,0,103307.52,190924.06
341 13103,Paga extraordinaria y adicional diciembre 2012,0,0,0,0
341 15100,Gratificaciones,10000,0,10000,0
341 16000,Seguridad Social,362482.39,0,362482.39,275676.55
341 16206,Bolsa Convenio,0,0,0,0
341 22001,"Prensa, revistas, libros y otras publicaciones",1000,0,1000,0
341 22103,Combustibles y Carburantes,2000,0,2000,8579.55
341 22104,Vestuario,6000,0,6000,2937.44
341 22300,Transportes,5,0,5,3022.74
341 22400,Primas de Seguros,10000,0,10000,8057.19
341 22609,Actividades culturales y deportivas,5,0,5,8798.11
341 22610,Actos de fomento Deportivo,18000,30000,48000,66906.78
341 22612,Gala del Deporte,11000,0,11000,9092.64
341 22614,Arona Deporte Natural Verano,10000,0,10000,9323.32
341 22615,Medio Maratón de Las Galletas,42000,0,42000,38435.4
341 22616,Meeting Internacional Pruebas Combinadas,25000,0,25000,22370.15
341 22620,Actividades Deportivas Playa (Deporplaya),4000,0,4000,4000
341 22644,Actividades Deportivas Promocionales Golf,10000,0,10000,10000
341 22646,Carrera Nocturna Arona K7,5000,0,5000,1385.8
341 22653,Acividades Deportivas Promo.Baloncesto,9000,0,9000,9000
341 22699,Otros gastos diversos,73.63,0,73.63,2057.04
341 22706,Estudios y trabajos técnicos,10000,30000,40000,25934.67
341 22709,Servicios Deportivos,150000,0,150000,135592.49
341 22710,Servicios Socorristas,40000,0,40000,33034.14
341 22799,Otros trabajos realizados por otras empresas y pro,5,0,5,3317.99
341 45000,Convenio CCAA Instalaciones IES,13300,0,13300,0
341 47900,Subvención Club Hípico del Sur ,4050,0,4050,4050
341 48000,Subvenciones,700000,0,700000,0
341 48001,CLUB DE ATLETISMO DE ARONA,,,,1675
341 48002,CLUB CLINICA SAN EUGENIO VOLEY PLAYA,,,,6000
341 48003,CLUB DEPORTIVO SAMGUK,,,,800
341 48004,CLUB NATACION LOS CRISTIANOS ARONA,,,,580
341 48005,TENERIFE GUANCHES HOCKEY CLUB,,,,1680
341 48006,CLUB DE LUCHA I'GARA,,,,14000
341 48007,CLUB DEPORTIVO MARINO,,,,83912.5
341 48008,CLUB DEPORTIVO BUZANADA,,,,50916.83
341 48009,UNION DEPORTIVA IBARRA,,,,47245.17
341 48010,CLUB DEPORTIVO SAN LORENZO CONSTANCIA,,,,10736
341 48011,CLUB DEPORTIVO MARINO,,,,9240
