000,011 31000,Intereses,175000,0,175000,75762.89,
000,011 91301,Amortización préstamos largo plazo entidades fin.,906500,10230495,11136995,11136990.04,
000,130 21500,Repar. mant. y cons. Mobiliario,1000,0,1000,1371.21,
000,130 22000,Ordinario no inventariable,10000,0,10000,4111.78,
000,130 22001,"Prensa, revistas, libros y otras publicaciones",1000,0,1000,0,
000,130 22002,Material informático no inventariable,1000,0,1000,0,
000,130 22103,Combustibles y carburantes.,60000,0,60000,38405.23,
000,130 22104,Vestuario,120000,0,120000,4433.16,
000,130 22111,"Suministros de repuestos de maquinaria, utillaje",10000,0,10000,2297.61,
000,130 22204,Teléfonos,10500,0,10500,5596.55,
000,130 22401,Primas de seguros vehiculos mples.,16000,0,16000,13158,
000,132 12000,Sueldos del Grupo A1,11200,0,11200,0,
000,132 12001,Sueldos del Grupo A2,69000,0,69000,70732.92,
000,132 12003,Sueldos del Grupo C1,1275000,0,1275000,1297512.68,
000,132 12004,Sueldos del Grupo C2,8500,0,8500,9937.27,
000,132 12006,Trienios,175000,0,175000,156188.92,
000,132 12100,Complemento de destino,707000,-217398,489602,489601.61,
000,132 12101,Complemento especifico,1370000,-380230,989770,989769.9,
000,132 12102,Complemento de Residencia,190000,-47962,142038,142037.54,
000,132 13000,Retribuciones personal laboral fijo,57000,0,57000,56171.4,
000,132 13100,Retribuciones personal temporal,70000,-48989,21011,21010.12,
000,132 15000,Productividad,30000,0,30000,27775.61,
000,132 15100,Gratificaciones,150000,-35000,115000,113921.8,
000,132 16000,Seguridad Social,1200000,-59827,1140173,1140172.18,
000,132 16200,Formación y Perfeccionamiento del Personal,1000,0,1000,4498.59,
000,132 20200,Arrendamientos de Edificios y Otras Construcciones,23000,0,23000,16370.79,
000,132 20400,Arrendamientos de Material de Transporte,208000,0,208000,126420.58,
000,132 21305,Mantenimiento Cámaras de Seguridad,18000,0,18000,13176.29,
000,132 21400,Repar. conserv. y man. elementos de transporte,30000,0,30000,31998.19,
000,132 22706,Estudios y Trabajos Técnicos,0,54000,54000,56213.56,
000,132 22728,Plan de Seguridad Integral Edificios Municipales,100000,0,100000,0,
000,132 22759,Trabajos de Demolición Edif. Los Cristianos,0,205150,205150,220630.73,
000,132 22760,Realojo derrumbe edf. en Los Cristianos.,0,0,0,15498.63,
000,132 23020,Dietas del personal no directivo,1000,0,1000,656.32,
000,132 23120,Locomoción del personal no directivo,10000,0,10000,11094.67,
000,132 27000,Gastos Imprevistos,0,0,0,0,
000,132 62300,"Maquinaria, Instalaciones y Utillaje",10000,81113,91113,0,
000,132 62400,Material de Transporte,26000,961225,987225,0,
000,132 62500,Mobiliario,10000,0,10000,0,
000,132 62603,Emisoras Policía Local,0,0,0,0,
000,132 62604,Plan de Seguridad Integral Edificios Municipales,70000,-50000,20000,14536.99,
000,133 20000,Arrendamientos de Terrenos y Bienes Naturales,21500,0,21500,0,
000,133 21000,"Reparaciones, man. y conserv. infraestructuras y b",50000,0,50000,4948.06,
000,133 22717,Servicio Grua Municipal,470500,0,470500,470499.48,
000,135 12000,Sueldos del Grupo A1,7406,0,7406,0,
000,135 12100,Complemento de destino,3900,0,3900,0,
000,135 12101,Complemento especifico,6700,0,6700,0,
000,135 12102,Complemento de Residencia,1030,0,1030,0,
000,135 16000,Seguridad Social,6000,0,6000,0,
000,135 26001,Trabajos realizados por Protección Civil,160000,0,160000,82000,
000,135 62400,Material de Transporte,57000,-57000,0,0,
000,136 21303,Mantenimiento de Extintores,18000,0,18000,11747.59,
000,150 10100,Retribuciones báicas,14825,-14825,0,0,
000,150 10101,Otras remuneraciones,34780,-34780,0,0,
000,150 12000,Sueldos del Grupo A1,145000,0,145000,150378.92,
000,150 12001,Sueldos del Grupo A2,56200,0,56200,42782.27,
000,150 12003,Sueldos del Grupo C1,60000,-32964,27036,27035.92,
000,150 12004,Sueldos del Grupo C2,62000,0,62000,85011.8,
000,150 12005,Sueldos del Grupo E,23500,0,23500,29781.63,
000,150 12006,Trienios,64000,0,64000,48217.65,
000,150 12100,Complemento de destino,202000,-63294,138706,138705.62,
000,150 12101,Complemento especifico,440000,-126819,313181,313180.72,
000,150 12102,Complemento de Residencia,47700,0,47700,32072.02,
000,150 13000,Retribuciones personal laboral fijo,365400,-61935,303465,303464.3,
000,150 13100,Retribuciones personal temporal,281000,0,281000,367844.66,
000,150 14301,Retribuciones personal afecto a programas,175300,-86619,88681,88680.9,
000,150 15000,Productividad,5000,0,5000,0,
000,150 15100,Gratificaciones,1000,0,1000,11203.79,
000,150 16000,Seguridad Social,525000,0,525000,505579.63,
000,150 16200,Formación y Perfeccionamiento del Personal,1000,0,1000,772.59,
000,150 20200,Arrendamientos de Edificios y otras construcciones,13500,0,13500,9718.25,
000,150 21400,"Reparación, man. y conserv. elementos de transport",7000,0,7000,9273.22,
