912 10000,RETRIBUCIONES BÁSICAS / Organos de gobierno,731967.0
150 10100,RETRIBUCIONES BÁSICAS / Administración General de Vivienda y urbanismo,10996
920 10100,RETRIBUCIONES BÁSICAS / Administración General,10996
931 10100,RETRIBUCIONES BÁSICAS / Política económica y fiscal,10996
912 11000,RETRIBUCIONES BÁSICAS / Organos de gobierno,437775
132 12000,SUELDOS DEL GRUPO A1 / Seguridad y Orden Público,25150
135 12000,SUELDOS DEL GRUPO A1 / Protección Civil,4445
150 12000,SUELDOS DEL GRUPO A1 / Administración General de Vivienda y urbanismo,135240
170 12000,SUELDOS DEL GRUPO A1 / Administración general del medio ambiente,49950
241 12000,SUELDOS DEL GRUPO A1 / Fomento del Empleo,600
320 12000,SUELDOS DEL GRUPO A1 / Administración general de educación,600
920 12000,SUELDOS DEL GRUPO A1 / Administración General,141000
924 12000,SUELDOS DEL GRUPO A1 / Participación ciudadana,4985
931 12000,SUELDOS DEL GRUPO A1 / Política económica y fiscal,115500
132 12001,SUELDOS DEL GRUPO A2 / Seguridad y Orden Público,74530
150 12001,SUELDOS DEL GRUPO A2 / Administración General de Vivienda y urbanismo,34460
320 12001,SUELDOS DEL GRUPO A2 / Administración general de educación,450
920 12001,SUELDOS DEL GRUPO A2 / Administración General,16200
931 12001,SUELDOS DEL GRUPO A2 / Política económica y fiscal,500
132 12003,SUELDOS DEL GRUPO C1 / Seguridad y Orden Público,1425284
150 12003,SUELDOS DEL GRUPO C1 / Administración General de Vivienda y urbanismo,52283
3322 12003,SUELDOS DEL GRUPO C1 / Archivos,11400
920 12003,SUELDOS DEL GRUPO C1 / Administración General,30120
925 12003,SUELDOS DEL GRUPO C1 / Atención a los ciudadanos,24910
931 12003,SUELDOS DEL GRUPO C1 / Política económica y fiscal,61975
132 12004,SUELDOS DEL GRUPO C2 / Seguridad y Orden Público,18730
150 12004,SUELDOS DEL GRUPO C2 / Administración General de Vivienda y urbanismo,89750
170 12004,SUELDOS DEL GRUPO C2 / Administración general del medio ambiente,9270
241 12004,SUELDOS DEL GRUPO C2 / Fomento del Empleo,9270
3271 12004,SUELDOS DEL GRUPO C2 / Fomento Convivencia Jovenes,350
920 12004,SUELDOS DEL GRUPO C2 / Administración General,95100
922 12004,SUELDOS DEL GRUPO C2 / Coordinación y organización institucional de las entidades locales,18900
925 12004,SUELDOS DEL GRUPO C2 / Atención a los ciudadanos,67400
931 12004,SUELDOS DEL GRUPO C2 / Política económica y fiscal,67560
150 12005,SUELDOS DEL GRUPO E / Administración General de Vivienda y urbanismo,26000
920 12005,SUELDOS DEL GRUPO E / Administración General,26500
132 12006,TRIENIOS / Seguridad y Orden Público,216025
150 12006,TRIENIOS / Administración General de Vivienda y urbanismo,59800
170 12006,TRIENIOS / Administración general del medio ambiente,4485
3322 12006,TRIENIOS / Archivos,2900
920 12006,TRIENIOS / Administración General,45400
922 12006,TRIENIOS / Coordinación y organización institucional de las entidades locales,2085
925 12006,TRIENIOS / Atención a los ciudadanos,13690
931 12006,TRIENIOS / Política económica y fiscal,33340
132 12100,COMPLEMENTO DE DESTINO / Seguridad y Orden Público,686155
135 12100,COMPLEMENTO DE DESTINO / Protección Civil,1561
150 12100,COMPLEMENTO DE DESTINO / Administración General de Vivienda y urbanismo,164552
170 12100,COMPLEMENTO DE DESTINO / Administración general del medio ambiente,31570
241 12100,COMPLEMENTO DE DESTINO / Fomento del Empleo,4335
320 12100,COMPLEMENTO DE DESTINO / Administración general de educación,100
3271 12100,COMPLEMENTO DE DESTINO / Fomento Convivencia Jovenes,30
3322 12100,COMPLEMENTO DE DESTINO / Archivos,5385
920 12100,COMPLEMENTO DE DESTINO / Administración General,144700
922 12100,COMPLEMENTO DE DESTINO / Coordinación y organización institucional de las entidades locales,8600
924 12100,COMPLEMENTO DE DESTINO / Participación ciudadana,1561
925 12100,COMPLEMENTO DE DESTINO / Atención a los ciudadanos,46000
931 12100,COMPLEMENTO DE DESTINO / Política económica y fiscal,122720
132 12101,COMPLEMENTO ESPECÍFICO / Seguridad y Orden Público,2050000
135 12101,COMPLEMENTO ESPECÍFICO / Protección Civil,3105
150 12101,COMPLEMENTO ESPECÍFICO / Administración General de Vivienda y urbanismo,364835
170 12101,COMPLEMENTO ESPECÍFICO / Administración general del medio ambiente,71810
241 12101,COMPLEMENTO ESPECÍFICO / Fomento del Empleo,7181
320 12101,COMPLEMENTO ESPECÍFICO / Administración general de educación,200
3271 12101,COMPLEMENTO ESPECÍFICO / Fomento Convivencia Jovenes,40
3322 12101,COMPLEMENTO ESPECÍFICO / Archivos,13850
920 12101,COMPLEMENTO ESPECÍFICO / Administración General,305000
922 12101,COMPLEMENTO ESPECÍFICO / Coordinación y organización institucional de las entidades locales,14170
924 12101,COMPLEMENTO ESPECÍFICO / Participación ciudadana,3520
925 12101,COMPLEMENTO ESPECÍFICO / Atención a los ciudadanos,107400
931 12101,COMPLEMENTO ESPECÍFICO / Política económica y fiscal,271000
132 12102,COMPLEMENTO DE RESIDENCIA / Seguridad y Orden Público,195415
135 12102,COMPLEMENTO DE RESIDENCIA / Protección Civil,430
150 12102,COMPLEMENTO DE RESIDENCIA / Administración General de Vivienda y urbanismo,49000
170 12102,COMPLEMENTO DE RESIDENCIA / Administración general del medio ambiente,4470
241 12102,COMPLEMENTO DE RESIDENCIA / Fomento del Empleo,1180
320 12102,COMPLEMENTO DE RESIDENCIA / Administración general de educación,50
3271 12102,COMPLEMENTO DE RESIDENCIA / Fomento Convivencia Jovenes,10
