340 11000,Retribuciones básicas,20343.12,0,20343.12,15670.49
340 13000,Retribuciones básicas,64060.28,0,64060.28,57765.84
340 13002,Otras remuneraciones,0,0,0,0
340 13100,Retribuciones básicas Personal Laboral,0,0,0,4829.72
340 13101,Horas extraordinarias,0,0,0,1907
340 15100,Gratificaciones,3000,0,3000,3010.01
340 16000,Seguridad Social,24842.27,0,24842.27,240824.75
340 16006,Asistencia Farma-Protésica Según Convenio,10000,0,10000,7515.17
340 16008,Asistencia médico-farmaceútica,4300,0,4300,7899.72
340 16009,Cuotas Seguro Médico,0,0,0,3454.56
340 16104,Indemnizaciones al personal laboral por jubilación,6,0,6,0
340 16200,Formación y perfeccionamiento del personal,500,0,500,286
340 16204,Acción social,16800,500,17300,13520.54
340 16205,Seguros,7854.22,0,7854.22,1488.97
340 16206,Bolsa Convenio,600,0,600,0
340 16209,Otros gastos sociales,6,0,6,0
340 20500,Arrendamiento de mobiliario y enseres,6000,0,6000,0
340 20600,Arrendamiento de Eq. para procesos de información,5,0,5,0
340 20800,Arrendamiento de otros inmovilizado material,5,0,5,0
340 22002,Material Informático No inventariable,600,0,600,0
340 22200,Servicios de Telecomunicaciones,15000,0,15000,7142.11
340 22601,Atenciones protocolarias y representativas,6000,0,6000,2657.9
340 22603,Publicación en Diarios Oficiales,1000,0,1000,2099.41
340 22604,"Jurídicos, Contenciosos",2900,0,2900,561.75
340 22606,"Reuniones, Conferencias y Cursos",600,0,600,0
340 22607,Oposiciónes y Pruebas Selectivas,5,0,5,0
340 22799,Otros trabajos realizados por otras empresas,5,0,5,0
340 23000,Dietas de los miembros de órganos de gobierno,1800,0,1800,0
340 23020,Dietas del personal no directivo,900,0,900,1343.5
340 23100,Locomoción de los órgannos de Gobierno,500,0,500,0
340 23120,Locomoción del Personal no Directivo,1500,0,1500,936.94
340 23300,Otras Indemnizaciones,3000,0,3000,2603.53
340 40002,A Ayuntamiento,0,98002.14,98002.14,98002.14
340 62500,Mobiliario,4000,500,4500,0
340 62600,Equipos para Procesos de Información,5000,0,5000,2947.85
341 13000,Retribuciones básicas,947861.33,0,947861.33,879713.05
341 13001,Horas extraordinarias.,0,0,0,0
